City,Category,level,population,synthetic fibers,FrequencyMW,FrequencyHW,EF-MW,EF-HW,Load-MW,Load-HW,TC14,TC15,TC23,TC24,TC25,TC314,TC413,TC56,TC57,TC58,TC59,TC613,TC710,TC713,TC810,TC813,TC910,TC913,TC1011,TC1012,TC1114,TC1315,TC1316,TC1415,TC1417,TC1516,TC1518
Rizhao City,Medium-small-cities,6,27.6771935,0.6842,74.09,19.93,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Sanmenxia City,Medium-small-cities,6,22.00788432,0.6842,74.09,18.71,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Sanming City,Medium-small-cities,6,25.69491579,0.6842,74.09,28.24,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Sanya City,Medium-small-cities,6,8.26094691,0.6842,74.09,50.56,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Xiamen City,Largecities,6,44.5176317,0.6842,74.09,28.24,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shannan City,Medium-small-cities,6,3.844368377,0.6842,74.09,32.24,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shantou City,Medium-small-cities,6,60.73596501,0.6842,74.09,25.92,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shanwei City,Medium-small-cities,6,32.32575457,0.6842,74.09,25.92,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shangluo City,Medium-small-cities,6,22.16965332,0.6842,74.09,21.78,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shangqiu City,Medium-small-cities,6,70.75341756,0.6842,74.09,18.71,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shanghai,Megacities,6,323.33694310000004,0.6842,74.09,23.5,80,13.584,5,3.8,0.14,0.86,0.1,0.5,0.4,1,1,0.02,0.134032787,0.37696721299999997,0.469,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shangrao City,Medium-small-cities,6,66.49943488,0.6842,74.09,39.68,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shaoguan City,Medium-small-cities,6,32.52946579,0.6842,74.09,25.92,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shaoyang City,Medium-small-cities,6,68.99656511,0.6842,74.09,21.19,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shaoxing City,Largecities,6,47.72029068,0.6842,74.09,25.6,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shenzhen City,Megacities,6,187.0712349,0.6842,74.09,25.92,80,13.584,5,3.8,0.14,0.86,0.1,0.5,0.4,1,1,0.02,0.134032787,0.37696721299999997,0.469,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Shenyang City,Largecities,6,69.01126914,0.6842,74.09,24.33,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shiyan City,Medium-small-cities,6,31.534033299999997,0.6842,74.09,25.07,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shijiazhuang City,Largecities,6,110.7617219,0.6842,74.09,17.42,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shizuishan City,Medium-small-cities,6,8.314644089,0.6842,74.09,16.09,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shuangyashan City,Medium-small-cities,6,12.16963011,0.6842,74.09,22.79,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Shuozhou City,Medium-small-cities,6,17.09390915,0.6842,74.09,23.91,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Siping City,Medium-small-cities,6,27.86357653,0.6842,74.09,22.99,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Songyuan City,Medium-small-cities,6,24.080715100000003,0.6842,74.09,22.99,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suzhou City (Jiangsu),Extra-large-cities,6,118.76435239999999,0.6842,74.09,16.8,80,13.584,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suqian City,Largecities,6,48.44557023,0.6842,74.09,16.8,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suzhou City (Anhui),Medium-small-cities,6,61.7057336,0.6842,74.09,23.6,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suihua City,Medium-small-cities,6,45.12363914,0.6842,74.09,22.79,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suizhou City,Medium-small-cities,6,20.61126779,0.6842,74.09,25.07,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Suining City,Medium-small-cities,6,32.48341263,0.6842,74.09,20.51,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tacheng Prefecture,Medium-small-cities,6,9.731376751,0.6842,74.09,19.08,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Taizhou City (Zhejiang),Largecities,6,64.63714278,0.6842,74.09,25.6,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Taiyuan City,Largecities,6,44.70663651,0.6842,74.09,23.91,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tai'an City,Medium-small-cities,6,52.88605812,0.6842,74.09,19.93,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Taizhou City (Jiangsu),Largecities,6,45.48462061,0.6842,74.09,16.8,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tangshan City,Largecities,6,79.9666859,0.6842,74.09,17.42,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Tianjin,Extra-large-cities,6,182.15581819999997,0.6842,74.09,18.25,80,13.584,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Tianshui City,Medium-small-cities,6,32.44450714,0.6842,74.09,21.39,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tieling City,Medium-small-cities,6,25.25887462,0.6842,74.09,24.33,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tonghua City,Medium-small-cities,6,18.90905316,0.6842,74.09,22.99,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongliao City,Largecities,6,30.96476471,0.6842,74.09,20.8,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongchuan City,Medium-small-cities,6,7.269365118,0.6842,74.09,21.78,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongling City,Medium-small-cities,6,15.99004062,0.6842,74.09,23.6,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Tongren City,Medium-small-cities,6,32.958979,0.6842,74.09,18.89,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Turpan City,Medium-small-cities,6,6.767516507000001,0.6842,74.09,19.08,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Weihai City,Largecities,6,27.84074351,0.6842,74.09,19.93,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Weifang City,Largecities,6,91.80279018,0.6842,74.09,19.93,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Weinan City,Medium-small-cities,6,49.18399696,0.6842,74.09,21.78,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wenzhou City,Largecities,6,88.68747884,0.6842,74.09,25.6,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Wuhai City,Medium-small-cities,6,5.339123541,0.6842,74.09,20.8,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ulanqab City,Medium-small-cities,6,19.71354182,0.6842,74.09,20.8,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
¨¹r¨¹mqi City,Largecities,6,39.69643875,0.6842,74.09,19.08,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuxi City,Extra-large-cities,6,72.8225592,0.6842,74.09,16.8,80,13.584,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuhu City,Largecities,6,38.22391622,0.6842,74.09,23.6,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuzhong City,Medium-small-cities,6,14.67577554,0.6842,74.09,16.09,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuzhou City,Medium-small-cities,6,31.84874892,0.6842,74.09,27.24,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuhan City,Extra-large-cities,6,122.5565314,0.6842,74.09,25.07,80,13.584,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Wuwei City,Medium-small-cities,6,17.57583352,0.6842,74.09,21.39,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xi'an City,Extra-large-cities,6,111.99344350000001,0.6842,74.09,21.78,80,13.584,5,3.8,0.29,0.71,0.15,0.55,0.3,1,1,0.02,0.016842105,0.783157895,0.18,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xining City,Medium-small-cities,6,21.25562617,0.6842,74.09,19.93,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xishuangbanna Dai Autonomous Prefecture,Medium-small-cities,6,11.94686776,0.6842,74.09,22.79,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xianning City,Medium-small-cities,6,23.64959695,0.6842,74.09,25.07,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xianyang City,Medium-small-cities,6,40.59326795,0.6842,74.09,21.78,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xiangtan City,Medium-small-cities,6,27.23051335,0.6842,74.09,21.19,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xiangyang City,Largecities,6,55.13556233,0.6842,74.09,25.07,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xiaogan City,Medium-small-cities,6,45.66773921,0.6842,74.09,25.07,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinzhou City,Medium-small-cities,6,30.39353563,0.6842,74.09,23.91,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinxiang City,Medium-small-cities,6,56.08149469,0.6842,74.09,18.71,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinyu City,Medium-small-cities,6,11.61039453,0.6842,74.09,39.68,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xinyang City,Medium-small-cities,6,62.35567223,0.6842,74.09,18.71,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xingtai City,Medium-small-cities,6,70.98875156,0.6842,74.09,17.42,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xuzhou City,Largecities,6,86.5876637,0.6842,74.09,16.8,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xuchang City,Largecities,6,45.03038204,0.6842,74.09,18.71,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Xuancheng City,Medium-small-cities,6,26.13168967,0.6842,74.09,23.6,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Ya'an City,Medium-small-cities,6,13.71780881,0.6842,74.09,20.51,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yantai City,Largecities,6,70.07307023,0.6842,74.09,19.93,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Yan'an City,Medium-small-cities,6,21.019749899999997,0.6842,74.09,21.78,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yancheng City,Largecities,6,70.72627457,0.6842,74.09,16.8,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Yangzhou City,Largecities,6,44.63008545,0.6842,74.09,16.8,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yangjiang City,Medium-small-cities,6,27.56427278,0.6842,74.09,25.92,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Yangquan City,Medium-small-cities,6,13.57837838,0.6842,74.09,23.91,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yichun City (Heilongjiang),Medium-small-cities,6,9.721865131,0.6842,74.09,22.79,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yibin City,Medium-small-cities,6,49.43790704,0.6842,74.09,20.51,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yichang City,Largecities,6,40.16645129,0.6842,74.09,25.07,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yichun City (Jiangxi),Medium-small-cities,6,54.32457859,0.6842,74.09,39.68,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yiyang City,Medium-small-cities,6,41.76888631,0.6842,74.09,21.19,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yinchuan City,Medium-small-cities,6,23.65787081,0.6842,74.09,16.09,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yingtan City,Medium-small-cities,6,11.50334143,0.6842,74.09,39.68,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yingkou City,Medium-small-cities,6,20.15818901,0.6842,74.09,24.33,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,0.9,0.1,0.01,0.99,0.35,0.65
Yongzhou City,Medium-small-cities,6,51.45735556,0.6842,74.09,21.19,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yulin City (Shaanxi),Largecities,6,33.37587444,0.6842,74.09,21.78,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yulin City (Guangxi),Medium-small-cities,6,60.83866637,0.6842,74.09,27.24,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yuxi City,Medium-small-cities,6,23.86376847,0.6842,74.09,22.79,80,13.584,5,3.8,0.59,0.41,0.25,0.65,0.1,1,1,0.02,0.83,0,0.15,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
Yueyang City,Largecities,6,57.03780808,0.6842,74.09,21.19,80,13.584,5,3.8,0.44,0.56,0.2,0.6,0.2,1,1,0.02,0.56738421,0.23711579,0.1755,1,0.74,0.26,0.92,0.08,0.96,0.04,0.15,0.85,1,1,0,0.01,0.99,0.35,0.65
